# page 750.000000x8557.000000
y=   46.6-  140.9 x=  180.2-  567.8 h= 94.2  Instructor
y=  159.6-  195.5 x=   88.5-  686.5 h= 35.9  専門性を高いレベルで備えたエキスパートが、
y=  207.6-  243.6 x=   74.2-  700.8 h= 35.9  本質的なアプローチでプログラムを実践します。
y=  634.0-  676.2 x=  502.5-  562.8 h= 42.2  AYA
y=  640.9-  683.1 x=  131.6-  300.4 h= 42.2  ＨＩＫＡＲＩ
y=  690.3-  726.7 x=  413.0-  611.9 h= 36.4  運動は”運を動かす”
y=  730.3-  766.6 x=  413.0-  664.4 h= 36.4  身体を整えると心も晴れ
y=  770.3-  806.6 x=  413.0-  664.4 h= 36.4  やかになります。その感
y=  810.3-  846.6 x=  413.0-  664.4 h= 36.4  覚を一緒に楽しんでいき
y=  850.2-  886.6 x=  413.0-  525.2 h= 36.4  ましょう♡
y= 1282.6- 1376.9 x=  230.3-  523.7 h= 94.2  Facility
y= 5734.7- 5803.2 x=   50.0-  699.8 h= 68.5  える効果があります。継続することでよりたくさんの効果
y= 5784.7- 5853.2 x=   50.0-  699.8 h= 68.5  を実感でき、気付いた時には悩みや不調が改善されている
y= 5834.7- 5903.2 x=   50.0-  326.0 h= 68.5  ことがヨガの魅力です。
y= 6023.6- 6091.2 x=  290.8-  465.2 h= 67.6  PILATES
y= 6513.7- 6582.2 x=   50.0-  700.1 h= 68.5  ピラティスは自分の意思で自分の身体をコントロールす
y= 6563.7- 6632.2 x=   50.0-  699.8 h= 68.5  ることを目指すメソッドです。骨格に合わせた正しい姿勢
y= 6613.7- 6682.2 x=   50.0-  711.8 h= 68.5  や動きを学習し、身体の機能向上を図ることができます。
y= 6663.7- 6732.2 x=   50.0-  700.1 h= 68.5  継続することで肩こりや腰痛などの不調に対する予防や
y= 6713.7- 6782.2 x=   50.0-  300.8 h= 68.5  改善が期待できます。
y= 6863.6- 6931.2 x=  147.6-  614.1 h= 67.6  FRP （Functional roller pilates）
y= 7317.6- 7386.2 x=   50.0-  699.8 h= 68.5  ファンクショナルローラーピラティス（FRP）は、理学療法
y= 7367.6- 7436.2 x=   50.0-  699.8 h= 68.5  士の臨床とピラティス実践者の身体感覚から生まれた解剖
y= 7417.6- 7486.2 x=   50.0-  704.7 h= 68.5  学・運動学の理に適った日本発のピラティスメソッドです。
y= 7579.6- 7647.2 x=  250.7-  497.9 h= 67.6  HAMMOCK
y= 7647.7- 7681.1 x=   44.9-  721.9 h= 33.4  楽しみながらリフレッシュできるfollowのハンモックセッション
y= 8163.7- 8232.2 x=   50.0-  700.1 h= 68.5  ハンモックは天井から吊るされた柔らかいファブリック
y= 8213.7- 8282.2 x=   50.0-  699.8 h= 68.5  (布)を使って様々なポーズやエクササイズを行うヨガで
y= 8263.7- 8332.2 x=   50.0-  699.8 h= 68.5  す。ハンモックの力を借りる事で、床ではすぐにできない
y= 8313.6- 8382.2 x=   50.0-  699.8 h= 68.5  様々なポーズも容易に実践でき、無理なく身体能力の向上
y= 8363.6- 8432.2 x=   50.0-  250.4 h= 68.5  が期待できます。
